path_prediction_LB3_005_All_mc256p512b4_SD2_n31000,path_prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped,path_signal,path_signal_dataset,path_target,path_target_dataset,structureProteinName
22\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,22\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,22\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-133c2z078.tif,22\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-133c1z078.tif,LaminB1
23\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,23\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,23\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-013c2z071.tif,23\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-013c1z071.tif,LaminB1
24\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,24\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,24\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-123c2z046.tif,24\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-123c1z046.tif,LaminB1
25\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,25\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,25\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-115c2z039.tif,25\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-115c1z039.tif,LaminB1
26\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,26\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,26\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-103c2z097.tif,26\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-103c1z097.tif,LaminB1
27\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,27\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,27\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-115c2z015.tif,27\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-115c1z015.tif,LaminB1
28\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,28\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,28\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c2z077.tif,28\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-098c1z077.tif,LaminB1
29\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,29\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,29\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-114c2z093.tif,29\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-114c1z093.tif,LaminB1
30\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,30\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,30\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-016c2z007.tif,30\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-016c1z007.tif,LaminB1
31\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,31\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,31\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-135c2z075.tif,31\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-135c1z075.tif,LaminB1
32\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,32\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,32\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-111c2z055.tif,32\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-111c1z055.tif,LaminB1
33\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,33\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,33\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-014c2z087.tif,33\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-014c1z087.tif,LaminB1
34\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,34\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,34\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-145c2z074.tif,34\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-145c1z074.tif,LaminB1
35\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,35\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,35\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-067c2z056.tif,35\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-067c1z056.tif,LaminB1
36\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,36\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,36\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-004c2z061.tif,36\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-004c1z061.tif,LaminB1
37\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,37\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,37\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-087c2z020.tif,37\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-087c1z020.tif,LaminB1
38\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,38\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,38\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-104c2z006.tif,38\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-104c1z006.tif,LaminB1
39\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,39\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,39\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c2z098.tif,39\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c1z098.tif,LaminB1
40\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,40\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,40\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c2z011.tif,40\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-116c1z011.tif,LaminB1
41\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,41\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,41\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-061c2z006.tif,41\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-061c1z006.tif,LaminB1
42\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,42\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,42\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-016c2z012.tif,42\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-016c1z012.tif,LaminB1
43\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,43\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,43\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-049c2z044.tif,43\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-049c1z044.tif,LaminB1
44\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,44\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,44\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-110c2z082.tif,44\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-110c1z082.tif,LaminB1
45\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,45\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,45\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-062c2z005.tif,45\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-062c1z005.tif,LaminB1
46\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,46\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,46\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-021c2z071.tif,46\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-021c1z071.tif,LaminB1
47\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,47\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,47\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-145c2z048.tif,47\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-145c1z048.tif,LaminB1
48\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,48\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,48\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-050c2z022.tif,48\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-050c1z022.tif,LaminB1
49\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,49\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,49\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-119c2z046.tif,49\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-119c1z046.tif,LaminB1
50\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,50\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,50\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-011c2z069.tif,50\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-011c1z069.tif,LaminB1
51\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,51\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,51\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-151c2z043.tif,51\target.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-151c1z043.tif,LaminB1
52\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,52\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,52\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c2z076.tif,52\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-138c1z076.tif,LaminB1
53\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,53\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,53\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-106c2z030.tif,53\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-106c1z030.tif,LaminB1
54\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,54\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,54\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c2z033.tif,54\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-085c1z033.tif,LaminB1
55\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,55\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,55\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-094c2z075.tif,55\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-094c1z075.tif,LaminB1
56\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,56\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,56\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-137c2z062.tif,56\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-137c1z062.tif,LaminB1
57\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,57\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,57\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-105c2z073.tif,57\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-105c1z073.tif,LaminB1
58\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,58\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,58\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c2z088.tif,58\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-041c1z088.tif,LaminB1
59\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,59\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,59\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-110c2z040.tif,59\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-110c1z040.tif,LaminB1
60\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,60\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,60\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-146c2z033.tif,60\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-146c1z033.tif,LaminB1
61\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,61\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,61\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-122c2z051.tif,61\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-122c1z051.tif,LaminB1
62\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,62\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,62\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-146c2z053.tif,62\target.tiff,D:\Deep_learning_model\02-Input-images\01-p03-tf-ep-b1000-3-146c1z053.tif,LaminB1
63\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,63\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,63\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-149c2z052.tif,63\target.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-149c1z052.tif,LaminB1
64\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,64\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,64\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-128c2z006.tif,64\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-128c1z006.tif,LaminB1
65\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,65\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,65\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-150c2z023.tif,65\target.tiff,D:\Deep_learning_model\02-Input-images\01-p04-tf-ep-b1000-3-150c1z023.tif,LaminB1
66\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,66\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,66\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-084c2z041.tif,66\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-084c1z041.tif,LaminB1
67\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,67\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,67\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-128c2z052.tif,67\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-128c1z052.tif,LaminB1
68\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,68\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,68\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-061c2z053.tif,68\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-061c1z053.tif,LaminB1
69\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,69\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,69\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c2z022.tif,69\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-058c1z022.tif,LaminB1
70\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,70\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,70\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-021c2z014.tif,70\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-021c1z014.tif,LaminB1
71\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,71\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,71\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-018c2z056.tif,71\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-018c1z056.tif,LaminB1
72\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,72\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,72\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-113c2z059.tif,72\target.tiff,D:\Deep_learning_model\02-Input-images\01-p02-tf-ep-b1000-3-113c1z059.tif,LaminB1
73\prediction_LB3_005_All_mc256p512b4_SD2_n31000.tiff,73\prediction_LB3_005_All_mc256p512b4_SD2_n31000_unpropped.tiff,73\signal.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-029c2z082.tif,73\target.tiff,D:\Deep_learning_model\02-Input-images\01-p01-tf-ep-b1000-3-029c1z082.tif,LaminB1
